"CHROM","BIN_START","TajD_Europe","pi_Europe"
"NC_058198.1",14590000,NA,NA
"NC_058198.1",14600000,NA,NA
"NC_058198.1",14610000,NA,NA
"NC_058198.1",14620000,NA,NA
"NC_058198.1",14630000,NA,NA
"NC_058198.1",14640000,NA,NA
"NC_058198.1",14650000,NA,NA
"NC_058198.1",14660000,NA,NA
"NC_058198.1",14670000,NA,NA
"NC_058198.1",14680000,NA,NA
"NC_058198.1",14690000,NA,NA
"NC_058198.1",14700000,-0.455847,NA
"NC_058198.1",14700001,NA,9.53521e-06
"NC_058198.1",14710000,NA,NA
"NC_058198.1",14720000,-0.755871,NA
"NC_058198.1",14720001,NA,1.45777e-05
"NC_058198.1",14730000,NA,NA
"NC_058198.1",14740000,NA,NA
"NC_058198.1",14750000,NA,NA
"NC_058198.1",14760000,NA,NA
"NC_058198.1",14770000,NA,NA
"NC_058198.1",14780000,1.82659,NA
"NC_058198.1",14780001,NA,3.76969e-05
"NC_058198.1",14790000,NA,NA
"NC_058198.1",14800000,NA,NA
"NC_058198.1",14810000,NA,NA
"NC_058198.1",14820000,NA,NA
"NC_058198.1",14830000,NA,NA
"NC_058198.1",14840000,NA,NA
"NC_058198.1",14850000,NA,NA
"NC_058198.1",14860000,NA,NA
"NC_058198.1",14870000,NA,NA
"NC_058198.1",14880000,NA,NA
"NC_058198.1",14890000,NA,NA
"NC_058198.1",14900000,NA,NA
"NC_058198.1",14910000,NA,NA
"NC_058198.1",14920000,NA,NA
"NC_058198.1",14930000,NA,NA
"NC_058198.1",14940000,NA,NA
"NC_058198.1",14950000,NA,NA
"NC_058198.1",14960000,NA,NA
"NC_058198.1",14970000,NA,NA
"NC_058198.1",14980000,NA,NA
"NC_058198.1",14990000,NA,NA
"NC_058198.1",15000000,NA,NA
"NC_058198.1",15010000,NA,NA
"NC_058198.1",15020000,NA,NA
"NC_058198.1",15030000,NA,NA
"NC_058198.1",15040000,NA,NA
"NC_058198.1",15050000,NA,NA
"NC_058198.1",15060000,NA,NA
"NC_058198.1",15070000,NA,NA
"NC_058198.1",15080000,NA,NA
"NC_058198.1",15090000,NA,NA
"NC_058198.1",15100000,NA,NA
"NC_058198.1",15110000,NA,NA
"NC_058198.1",15120000,NA,NA
"NC_058198.1",15130000,NA,NA
"NC_058198.1",15140000,NA,NA
"NC_058198.1",15150000,NA,NA
"NC_058198.1",15160000,NA,NA
"NC_058198.1",15170000,NA,NA
"NC_058198.1",15180000,NA,NA
"NC_058198.1",15190000,NA,NA
"NC_058198.1",15200000,NA,NA
"NC_058198.1",15210000,NA,NA
"NC_058198.1",15220000,NA,NA
"NC_058198.1",15230000,NA,NA
"NC_058198.1",15240000,NA,NA
"NC_058198.1",15250000,NA,NA
"NC_058198.1",15260000,NA,NA
"NC_058198.1",15270000,NA,NA
"NC_058198.1",15280000,NA,NA
"NC_058198.1",15290000,NA,NA
"NC_058198.1",15300000,NA,NA
"NC_058198.1",15310000,NA,NA
"NC_058198.1",15320000,NA,NA
"NC_058198.1",15330000,NA,NA
"NC_058198.1",15340000,NA,NA
"NC_058198.1",15350000,NA,NA
"NC_058198.1",15360000,NA,NA
"NC_058198.1",15370000,NA,NA
"NC_058198.1",15380000,NA,NA
"NC_058198.1",15390000,NA,NA
"NC_058198.1",15400000,NA,NA
"NC_058198.1",15410000,NA,NA
"NC_058198.1",15420000,NA,NA
"NC_058198.1",15430000,NA,NA
"NC_058198.1",15440000,NA,NA
"NC_058198.1",15450000,NA,NA
"NC_058198.1",15460000,NA,NA
"NC_058198.1",15470000,NA,NA
"NC_058198.1",15480000,NA,NA
"NC_058198.1",15490000,NA,NA
"NC_058198.1",15500000,NA,NA
"NC_058198.1",15510000,NA,NA
"NC_058198.1",15520000,NA,NA
"NC_058198.1",15530000,NA,NA
"NC_058198.1",15540000,NA,NA
"NC_058198.1",15550000,NA,NA
"NC_058198.1",15560000,NA,NA
"NC_058198.1",15570000,NA,NA
"NC_058198.1",15580000,NA,NA
"NC_058198.1",15590000,NA,NA
"NC_058198.1",15600000,NA,NA
"NC_058198.1",15610000,NA,NA
"NC_058198.1",15620000,NA,NA
"NC_058198.1",15630000,NA,NA
"NC_058198.1",15640000,NA,NA
"NC_058198.1",15650000,NA,NA
"NC_058198.1",15660000,NA,NA
"NC_058198.1",15670000,NA,NA
"NC_058198.1",15680000,NA,NA
"NC_058198.1",15690000,NA,NA
"NC_058198.1",15700000,NA,NA
"NC_058198.1",15710000,NA,NA
"NC_058198.1",15720000,NA,NA
"NC_058198.1",15730000,NA,NA
"NC_058198.1",15740000,NA,NA
"NC_058198.1",15750000,NA,NA
"NC_058198.1",15760000,NA,NA
"NC_058198.1",15770000,NA,NA
"NC_058198.1",15780000,NA,NA
"NC_058198.1",15790000,NA,NA
"NC_058198.1",15800000,NA,NA
"NC_058198.1",15810000,NA,NA
"NC_058198.1",15820000,NA,NA
"NC_058198.1",15830000,NA,NA
"NC_058198.1",15840000,NA,NA
"NC_058198.1",15850000,NA,NA
"NC_058198.1",15860000,NA,NA
"NC_058198.1",15870000,NA,NA
"NC_058198.1",15880000,NA,NA
"NC_058198.1",15890000,NA,NA
"NC_058198.1",15900000,NA,NA
"NC_058198.1",15910000,NA,NA
"NC_058198.1",15920000,NA,NA
"NC_058198.1",15930000,NA,NA
"NC_058198.1",15940000,NA,NA
"NC_058198.1",15950000,NA,NA
"NC_058198.1",15960000,NA,NA
"NC_058198.1",15970000,NA,NA
"NC_058198.1",15980000,NA,NA
"NC_058198.1",15990000,NA,NA
"NC_058198.1",16000000,NA,NA
"NC_058198.1",16010000,NA,NA
"NC_058198.1",16020000,NA,NA
"NC_058198.1",16030000,NA,NA
"NC_058198.1",16040000,NA,NA
"NC_058198.1",16050000,NA,NA
"NC_058198.1",16060000,NA,NA
"NC_058198.1",16070000,NA,NA
"NC_058198.1",16080000,NA,NA
"NC_058198.1",16090000,NA,NA
"NC_058198.1",16100000,NA,NA
"NC_058198.1",16110000,NA,NA
"NC_058198.1",16120000,NA,NA
"NC_058198.1",16130000,NA,NA
"NC_058198.1",16140000,NA,NA
"NC_058198.1",16150000,NA,NA
"NC_058198.1",16160000,NA,NA
"NC_058198.1",16170000,NA,NA
"NC_058198.1",16180000,NA,NA
"NC_058198.1",16190000,NA,NA
"NC_058198.1",16200000,NA,NA
"NC_058198.1",16210000,NA,NA
"NC_058198.1",16220000,NA,NA
"NC_058198.1",16230000,NA,NA
"NC_058198.1",16240000,NA,NA
"NC_058198.1",16250000,NA,NA
"NC_058198.1",16260000,NA,NA
"NC_058198.1",16270000,NA,NA
"NC_058198.1",16280000,NA,NA
"NC_058198.1",16290000,NA,NA
"NC_058198.1",16300000,NA,NA
"NC_058198.1",16310000,NA,NA
"NC_058198.1",16320000,NA,NA
"NC_058198.1",16330000,NA,NA
"NC_058198.1",16340000,NA,NA
"NC_058198.1",16350000,NA,NA
"NC_058198.1",16360000,NA,NA
"NC_058198.1",16370000,NA,NA
"NC_058198.1",16380000,NA,NA
"NC_058198.1",16390000,NA,NA
"NC_058198.1",16400000,NA,NA
"NC_058198.1",16410000,NA,NA
"NC_058198.1",16420000,NA,NA
"NC_058198.1",16430000,NA,NA
"NC_058198.1",16440000,NA,NA
"NC_058198.1",16450000,NA,NA
"NC_058198.1",16460000,NA,NA
"NC_058198.1",16470000,NA,NA
"NC_058198.1",16480000,NA,NA
"NC_058198.1",16490000,NA,NA
"NC_058198.1",16500000,NA,NA
"NC_058198.1",16510000,NA,NA
"NC_058198.1",16520000,NA,NA
"NC_058198.1",16530000,NA,NA
"NC_058198.1",16540000,NA,NA
"NC_058198.1",16550000,NA,NA
"NC_058198.1",16560000,NA,NA
"NC_058198.1",16570000,NA,NA
"NC_058198.1",16580000,NA,NA
"NC_058198.1",16590000,NA,NA
"NC_058198.1",16600000,NA,NA
"NC_058198.1",16610000,NA,NA
"NC_058198.1",16620000,NA,NA
"NC_058198.1",16630000,NA,NA
"NC_058198.1",16640000,NA,NA
"NC_058198.1",16650000,NA,NA
"NC_058198.1",16660000,NA,NA
"NC_058198.1",16670000,NA,NA
"NC_058198.1",16680000,NA,NA
"NC_058198.1",16690000,NA,NA
"NC_058198.1",16700000,NA,NA
"NC_058198.1",16710000,NA,NA
"NC_058198.1",16720000,NA,NA
"NC_058198.1",16730000,NA,NA
"NC_058198.1",16740000,NA,NA
"NC_058198.1",16750000,NA,NA
"NC_058198.1",16760000,NA,NA
"NC_058198.1",16770000,NA,NA
"NC_058198.1",16780000,NA,NA
"NC_058198.1",16790000,NA,NA
"NC_058198.1",16800000,NA,NA
"NC_058198.1",16810000,NA,NA
"NC_058198.1",16820000,NA,NA
"NC_058198.1",16830000,NA,NA
"NC_058198.1",16840000,NA,NA
"NC_058198.1",16850000,NA,NA
"NC_058198.1",16860000,NA,NA
"NC_058198.1",16870000,NA,NA
"NC_058198.1",16880000,NA,NA
"NC_058198.1",16890000,NA,NA
"NC_058198.1",16900000,NA,NA
"NC_058198.1",16910000,NA,NA
"NC_058198.1",16920000,NA,NA
"NC_058198.1",16930000,NA,NA
"NC_058198.1",16940000,NA,NA
"NC_058198.1",16950000,NA,NA
"NC_058198.1",16960000,NA,NA
"NC_058198.1",16970000,NA,NA
"NC_058198.1",16980000,NA,NA
"NC_058198.1",16990000,NA,NA
"NC_058198.1",17000000,NA,NA
"NC_058198.1",17010000,NA,NA
"NC_058198.1",17020000,NA,NA
"NC_058198.1",17030000,NA,NA
"NC_058198.1",17040000,NA,NA
"NC_058198.1",17050000,NA,NA
"NC_058198.1",17060000,NA,NA
"NC_058198.1",17070000,NA,NA
"NC_058198.1",17080000,NA,NA
"NC_058198.1",17090000,NA,NA
"NC_058198.1",17100000,NA,NA
"NC_058198.1",17110000,NA,NA
"NC_058198.1",17120000,NA,NA
"NC_058198.1",17130000,NA,NA
"NC_058198.1",17140000,NA,NA
"NC_058198.1",17150000,NA,NA
"NC_058198.1",17160000,NA,NA
"NC_058198.1",17170000,NA,NA
"NC_058198.1",17180000,NA,NA
"NC_058198.1",17190000,NA,NA
"NC_058198.1",17200000,NA,NA
"NC_058198.1",17210000,NA,NA
"NC_058198.1",17220000,NA,NA
"NC_058198.1",17230000,NA,NA
"NC_058198.1",17240000,NA,NA
"NC_058198.1",17250000,NA,NA
"NC_058198.1",17260000,NA,NA
"NC_058198.1",17270000,NA,NA
"NC_058198.1",17280000,NA,NA
"NC_058198.1",17290000,NA,NA
"NC_058198.1",17300000,NA,NA
"NC_058198.1",17310000,NA,NA
"NC_058198.1",17320000,NA,NA
"NC_058198.1",17330000,NA,NA
"NC_058198.1",17340000,NA,NA
"NC_058198.1",17350000,NA,NA
"NC_058198.1",17360000,NA,NA
"NC_058198.1",17370000,NA,NA
"NC_058198.1",17380000,NA,NA
"NC_058198.1",17390000,NA,NA
"NC_058198.1",17400000,NA,NA
"NC_058198.1",17410000,NA,NA
"NC_058198.1",17420000,NA,NA
"NC_058198.1",17430000,NA,NA
"NC_058198.1",17440000,NA,NA
"NC_058198.1",17450000,NA,NA
"NC_058198.1",17460000,NA,NA
"NC_058198.1",17470000,NA,NA
"NC_058198.1",17480000,NA,NA
"NC_058198.1",17490000,NA,NA
"NC_058198.1",17500000,NA,NA
"NC_058198.1",17510000,NA,NA
"NC_058198.1",17520000,NA,NA
"NC_058198.1",17530000,NA,NA
"NC_058198.1",17540000,NA,NA
"NC_058198.1",17550000,NA,NA
"NC_058198.1",17560000,NA,NA
"NC_058198.1",17570000,NA,NA
"NC_058198.1",17580000,NA,NA
"NC_058198.1",17590000,NA,NA
"NC_058198.1",17600000,NA,NA
"NC_058198.1",17610000,NA,NA
"NC_058198.1",17620000,NA,NA
"NC_058198.1",17630000,NA,NA
"NC_058198.1",17640000,NA,NA
"NC_058198.1",17650000,NA,NA
"NC_058198.1",17660000,NA,NA
"NC_058198.1",17670000,NA,NA
"NC_058198.1",17680000,NA,NA
"NC_058198.1",17690000,NA,NA
"NC_058198.1",17700000,NA,NA
"NC_058198.1",17710000,NA,NA
"NC_058198.1",17720000,NA,NA
"NC_058198.1",17730000,NA,NA
"NC_058198.1",17740000,NA,NA
"NC_058198.1",17750000,NA,NA
"NC_058198.1",17760000,NA,NA
"NC_058198.1",17770000,NA,NA
"NC_058198.1",17780000,NA,NA
"NC_058198.1",17790000,NA,NA
"NC_058198.1",17800000,NA,NA
"NC_058198.1",17810000,NA,NA
"NC_058198.1",17820000,NA,NA
"NC_058198.1",17830000,NA,NA
"NC_058198.1",17840000,NA,NA
"NC_058198.1",17850000,NA,NA
"NC_058198.1",17860000,NA,NA
"NC_058198.1",17870000,NA,NA
"NC_058198.1",17880000,NA,NA
"NC_058198.1",17890000,NA,NA
"NC_058198.1",17900000,NA,NA
"NC_058198.1",17910000,NA,NA
"NC_058198.1",17920000,NA,NA
"NC_058198.1",17930000,NA,NA
"NC_058198.1",17940000,NA,NA
"NC_058198.1",17950000,NA,NA
"NC_058198.1",17960000,NA,NA
"NC_058198.1",17970000,NA,NA
"NC_058198.1",17980000,NA,NA
"NC_058198.1",17990000,NA,NA
"NC_058198.1",18000000,NA,NA
"NC_058198.1",18010000,NA,NA
"NC_058198.1",18020000,NA,NA
"NC_058198.1",18030000,NA,NA
"NC_058198.1",18040000,NA,NA
"NC_058198.1",18050000,NA,NA
"NC_058198.1",18060000,NA,NA
"NC_058198.1",18070000,NA,NA
"NC_058198.1",18080000,NA,NA
"NC_058198.1",18090000,NA,NA
"NC_058198.1",18090001,NA,1.12072e-05
"NC_058198.1",18100000,NA,NA
"NC_058198.1",18110000,NA,NA
"NC_058198.1",18120000,NA,NA
"NC_058198.1",18130000,NA,NA
"NC_058198.1",18140000,NA,NA
"NC_058198.1",18150000,NA,NA
"NC_058198.1",18160000,NA,NA
"NC_058198.1",18170000,NA,NA
"NC_058198.1",18180000,NA,NA
"NC_058198.1",18190000,NA,NA
"NC_058198.1",18200000,NA,NA
"NC_058198.1",18210000,NA,NA
"NC_058198.1",18220000,NA,NA
"NC_058198.1",18230000,NA,NA
"NC_058198.1",18240000,NA,NA
"NC_058198.1",18250000,NA,NA
"NC_058198.1",18260000,NA,NA
"NC_058198.1",18270000,NA,NA
"NC_058198.1",18280000,NA,NA
"NC_058198.1",18290000,NA,NA
"NC_058198.1",18300000,NA,NA
"NC_058198.1",18310000,NA,NA
"NC_058198.1",18320000,NA,NA
"NC_058198.1",18330000,NA,NA
"NC_058198.1",18340000,NA,NA
"NC_058198.1",18350000,NA,NA
"NC_058198.1",18360000,NA,NA
"NC_058198.1",18370000,NA,NA
"NC_058198.1",18380000,NA,NA
"NC_058198.1",18390000,NA,NA
"NC_058198.1",18400000,NA,NA
"NC_058198.1",18410000,NA,NA
"NC_058198.1",18420000,NA,NA
"NC_058198.1",18430000,-0.455847,NA
"NC_058198.1",18430001,NA,9.53521e-06
"NC_058198.1",18440000,NA,NA
"NC_058198.1",18450000,NA,NA
"NC_058198.1",18460000,NA,NA
"NC_058198.1",18470000,NA,NA
"NC_058198.1",18480000,NA,NA
"NC_058198.1",18490000,NA,NA
"NC_058198.1",18500000,NA,NA
"NC_058198.1",18510000,NA,NA
"NC_058198.1",18520000,NA,NA
"NC_058198.1",18530000,NA,NA
"NC_058198.1",18540000,NA,NA
"NC_058198.1",18550000,NA,NA
"NC_058198.1",18560000,NA,NA
"NC_058198.1",18570000,NA,NA
"NC_058198.1",18580000,NA,NA
"NC_058198.1",18590000,NA,NA
"NC_058198.1",18600000,NA,NA
"NC_058198.1",18610000,NA,NA
"NC_058198.1",18620000,NA,NA
"NC_058198.1",18630000,NA,NA
"NC_058198.1",18640000,NA,NA
"NC_058198.1",18650000,NA,NA
"NC_058198.1",18660000,NA,NA
"NC_058198.1",18670000,NA,NA
"NC_058198.1",18680000,NA,NA
"NC_058198.1",18690000,NA,NA
"NC_058198.1",18700000,NA,NA
"NC_058198.1",18710000,NA,NA
"NC_058198.1",18720000,NA,NA
"NC_058198.1",18730000,NA,NA
"NC_058198.1",18740000,NA,NA
"NC_058198.1",18750000,NA,NA
"NC_058198.1",18760000,NA,NA
"NC_058198.1",18770000,NA,NA
"NC_058198.1",18780000,NA,NA
"NC_058198.1",18790000,-1.23641,NA
"NC_058198.1",18790001,NA,5.0557e-05
"NC_058198.1",18800000,NA,NA
"NC_058198.1",18810000,NA,NA
"NC_058198.1",18820000,NA,NA
"NC_058198.1",18830000,NA,NA
"NC_058198.1",18840000,NA,NA
"NC_058198.1",18850000,NA,NA
"NC_058198.1",18860000,NA,NA
"NC_058198.1",18870000,NA,NA
"NC_058198.1",18880000,NA,NA
"NC_058198.1",18890000,NA,NA
"NC_058198.1",18900000,NA,NA
"NC_058198.1",18910000,NA,NA
"NC_058198.1",18920000,NA,NA
"NC_058198.1",18930000,NA,NA
"NC_058198.1",18940000,NA,NA
"NC_058198.1",18950000,NA,NA
"NC_058198.1",18960000,NA,NA
"NC_058198.1",18970000,-1.18341,NA
"NC_058198.1",18970001,NA,8.15075e-06
"NC_058198.1",18980000,NA,NA
"NC_058198.1",18990000,NA,NA
"NC_058198.1",19000000,NA,NA
"NC_058198.1",19010000,-1.17874,NA
"NC_058198.1",19010001,NA,8.04629e-06
"NC_058198.1",19020000,NA,NA
"NC_058198.1",19030000,NA,NA
"NC_058198.1",19040000,NA,NA
"NC_058198.1",19050000,-1.02105,NA
"NC_058198.1",19050001,NA,1.9593e-06
"NC_058198.1",19060000,NA,NA
"NC_058198.1",19070000,NA,NA
"NC_058198.1",19080000,NA,NA
"NC_058198.1",19090000,NA,NA
"NC_058198.1",19100000,NA,NA
"NC_058198.1",19110000,NA,NA
"NC_058198.1",19120000,NA,NA
"NC_058198.1",19130000,NA,NA
"NC_058198.1",19140000,NA,NA
"NC_058198.1",19150000,NA,NA
"NC_058198.1",19160000,NA,NA
"NC_058198.1",19170000,NA,NA
"NC_058198.1",19180000,-1.19648,NA
"NC_058198.1",19180001,NA,1.51527e-05
"NC_058198.1",19190000,-0.721298,NA
"NC_058198.1",19190001,NA,5.72115e-06
"NC_058198.1",19200000,NA,NA
"NC_058198.1",19210000,-1.025,NA
"NC_058198.1",19210001,NA,2.01154e-06
"NC_058198.1",19220000,NA,NA
"NC_058198.1",19230000,NA,NA
"NC_058198.1",19240000,NA,NA
"NC_058198.1",19250000,NA,NA
"NC_058198.1",19260000,NA,NA
"NC_058198.1",19270000,NA,NA
"NC_058198.1",19280000,NA,NA
"NC_058198.1",19290000,NA,NA
"NC_058198.1",19300000,NA,NA
"NC_058198.1",19310000,NA,NA
"NC_058198.1",19320000,NA,NA
"NC_058198.1",19330000,NA,NA
"NC_058198.1",19340000,NA,NA
"NC_058198.1",19350000,NA,NA
"NC_058198.1",19360000,NA,NA
"NC_058198.1",19370000,NA,NA
"NC_058198.1",19380000,NA,NA
"NC_058198.1",19390000,NA,NA
"NC_058198.1",19400000,NA,NA
"NC_058198.1",19410000,NA,NA
"NC_058198.1",19420000,NA,NA
"NC_058198.1",19430000,NA,NA
"NC_058198.1",19440000,-1.025,NA
"NC_058198.1",19440001,NA,2.01154e-06
"NC_058198.1",19450000,NA,NA
"NC_058198.1",19460000,NA,NA
"NC_058198.1",19470000,NA,NA
"NC_058198.1",19480000,NA,NA
"NC_058198.1",19490000,NA,NA
"NC_058198.1",19500000,NA,NA
"NC_058198.1",19510000,NA,NA
"NC_058198.1",19520000,NA,NA
"NC_058198.1",19530000,NA,NA
"NC_058198.1",19540000,NA,NA
"NC_058198.1",19550000,NA,NA
"NC_058198.1",19560000,NA,NA
"NC_058198.1",19570000,NA,NA
"NC_058198.1",19580000,NA,NA
"NC_058198.1",19590000,NA,NA
"NC_058198.1",19600000,NA,NA
"NC_058198.1",19610000,-1.24297,NA
"NC_058198.1",19610001,NA,4.2482e-05
"NC_058198.1",19620000,-0.539581,NA
"NC_058198.1",19620001,NA,1.98284e-05
"NC_058198.1",19630000,NA,NA
"NC_058198.1",19640000,NA,NA
"NC_058198.1",19650000,NA,NA
"NC_058198.1",19660000,NA,NA
"NC_058198.1",19670000,NA,NA
"NC_058198.1",19680000,NA,NA
"NC_058198.1",19690000,NA,NA
"NC_058198.1",19700000,NA,NA
"NC_058198.1",19710000,NA,NA
"NC_058198.1",19720000,NA,NA
"NC_058198.1",19730000,NA,NA
"NC_058198.1",19740000,NA,NA
"NC_058198.1",19750000,NA,NA
"NC_058198.1",19760000,NA,NA
"NC_058198.1",19770000,NA,NA
"NC_058198.1",19780000,NA,NA
"NC_058198.1",19790000,NA,NA
"NC_058198.1",19800000,NA,NA
"NC_058198.1",19810000,NA,NA
"NC_058198.1",19820000,NA,NA
"NC_058198.1",19830000,NA,NA
"NC_058198.1",19840000,NA,NA
"NC_058198.1",19850000,-0.455847,NA
"NC_058198.1",19850001,NA,9.53521e-06
"NC_058198.1",19860000,NA,NA
"NC_058198.1",19870000,NA,NA
"NC_058198.1",19880000,-0.577667,NA
"NC_058198.1",19880001,NA,7.5237e-06
"NC_058198.1",19890000,NA,NA
"NC_058198.1",19900000,NA,NA
"NC_058198.1",19910000,NA,NA
"NC_058198.1",19920000,NA,NA
"NC_058198.1",19930000,NA,NA
"NC_058198.1",19940000,NA,NA
"NC_058198.1",19950000,-1.025,NA
"NC_058198.1",19950001,NA,2.01154e-06
"NC_058198.1",19960000,NA,NA
"NC_058198.1",19970000,NA,NA
"NC_058198.1",19980000,NA,NA
"NC_058198.1",19990000,NA,NA
"NC_058198.1",20000000,NA,NA
"NC_058198.1",20010000,NA,NA
"NC_058198.1",20020000,NA,NA
"NC_058198.1",20030000,NA,NA
"NC_058198.1",20040000,NA,NA
"NC_058198.1",20050000,NA,NA
"NC_058198.1",20060000,NA,NA
"NC_058198.1",20070000,-1.08217,NA
"NC_058198.1",20070001,NA,9.95337e-06
"NC_058198.1",20080000,NA,NA
"NC_058198.1",20090000,NA,NA
"NC_058198.1",20100000,NA,NA
"NC_058198.1",20110000,NA,NA
"NC_058198.1",20120000,NA,NA
"NC_058198.1",20130000,NA,NA
"NC_058198.1",20140000,NA,NA
"NC_058198.1",20150000,NA,NA
"NC_058198.1",20160000,NA,NA
"NC_058198.1",20170000,NA,NA
"NC_058198.1",20180000,NA,NA
"NC_058198.1",20190000,NA,NA
"NC_058198.1",20200000,NA,NA
"NC_058198.1",20210000,NA,NA
"NC_058198.1",20220000,NA,NA
"NC_058198.1",20230000,-1.15939,NA
"NC_058198.1",20230001,NA,1.73209e-05
"NC_058198.1",20240000,NA,NA
"NC_058198.1",20250000,NA,NA
"NC_058198.1",20260000,NA,NA
"NC_058198.1",20270000,NA,NA
"NC_058198.1",20280000,NA,NA
"NC_058198.1",20290000,NA,NA
"NC_058198.1",20300000,NA,NA
"NC_058198.1",20310000,NA,NA
"NC_058198.1",20320000,NA,NA
"NC_058198.1",20330000,NA,NA
"NC_058198.1",20340000,-0.82909,NA
"NC_058198.1",20340001,NA,1.63014e-05
"NC_058198.1",20350000,NA,NA
"NC_058198.1",20360000,NA,NA
"NC_058198.1",20370000,NA,NA
"NC_058198.1",20380000,NA,NA
"NC_058198.1",20390000,NA,NA
"NC_058198.1",20400000,NA,NA
"NC_058198.1",20410000,NA,NA
"NC_058198.1",20420000,NA,NA
"NC_058198.1",20430000,NA,NA
"NC_058198.1",20440000,NA,NA
"NC_058198.1",20450000,NA,NA
"NC_058198.1",20460000,NA,NA
"NC_058198.1",20470000,NA,NA
"NC_058198.1",20480000,NA,NA
"NC_058198.1",20490000,NA,NA
"NC_058198.1",20500000,NA,NA
"NC_058198.1",20510000,NA,NA
"NC_058198.1",20520000,NA,NA
"NC_058198.1",20530000,NA,NA
"NC_058198.1",20540000,NA,NA
"NC_058198.1",20550000,NA,NA
"NC_058198.1",20560000,NA,NA
"NC_058198.1",20570000,NA,NA
"NC_058198.1",20580000,NA,NA
"NC_058198.1",20590000,NA,NA
"NC_058198.1",20600000,NA,NA
"NC_058198.1",20610000,NA,NA
"NC_058198.1",20620000,NA,NA
"NC_058198.1",20630000,NA,NA
"NC_058198.1",20640000,NA,NA
"NC_058198.1",20650000,NA,NA
"NC_058198.1",20660000,NA,NA
"NC_058198.1",20670000,NA,NA
"NC_058198.1",20680000,NA,NA
"NC_058198.1",20690000,NA,NA
"NC_058198.1",20700000,NA,NA
"NC_058198.1",20710000,NA,NA
"NC_058198.1",20720000,NA,NA
"NC_058198.1",20730000,NA,NA
"NC_058198.1",20740000,-0.732519,NA
"NC_058198.1",20740001,NA,5.87787e-06
"NC_058198.1",20750000,-0.99752,NA
"NC_058198.1",20750001,NA,1.20171e-05
"NC_058198.1",20760000,-0.242045,NA
"NC_058198.1",20760001,NA,2.40084e-05
"NC_058198.1",20770000,NA,NA
"NC_058198.1",20780000,NA,NA
"NC_058198.1",20790000,-0.60606,NA
"NC_058198.1",20790001,NA,7.94162e-06
"NC_058198.1",20800000,-0.30011,NA
"NC_058198.1",20800001,NA,0.0001014
"NC_058198.1",20810000,1.49469,NA
"NC_058198.1",20810001,NA,3.53195e-05
"NC_058198.1",20820000,1.26753,NA
"NC_058198.1",20820001,NA,7.49012e-05
"NC_058198.1",20830000,-0.29124,NA
"NC_058198.1",20830001,NA,4.44369e-05
"NC_058198.1",20840000,NA,NA
"NC_058198.1",20850000,NA,NA
"NC_058198.1",20860000,NA,NA
"NC_058198.1",20870000,NA,NA
"NC_058198.1",20880000,NA,NA
"NC_058198.1",20890000,NA,NA
"NC_058198.1",20900000,NA,NA
"NC_058198.1",20910000,NA,NA
"NC_058198.1",20920000,NA,NA
"NC_058198.1",20930000,-0.851406,NA
"NC_058198.1",20930001,NA,1.28795e-05
"NC_058198.1",20940000,NA,NA
"NC_058198.1",20950000,NA,NA
"NC_058198.1",20960000,NA,NA
"NC_058198.1",20970000,NA,NA
"NC_058198.1",20980000,NA,NA
"NC_058198.1",20990000,NA,NA
"NC_058198.1",21000000,NA,NA
"NC_058198.1",21010000,NA,NA
"NC_058198.1",21020000,NA,NA
"NC_058198.1",21030000,NA,NA
"NC_058198.1",21040000,NA,NA
"NC_058198.1",21050000,NA,NA
"NC_058198.1",21060000,NA,NA
"NC_058198.1",21070000,NA,NA
"NC_058198.1",21080000,NA,NA
"NC_058198.1",21090000,NA,NA
"NC_058198.1",21100000,NA,NA
"NC_058198.1",21110000,NA,NA
"NC_058198.1",21120000,NA,NA
"NC_058198.1",21130000,NA,NA
"NC_058198.1",21140000,NA,NA
"NC_058198.1",21150000,NA,NA
"NC_058198.1",21160000,NA,NA
"NC_058198.1",21170000,-0.592207,NA
"NC_058198.1",21170001,NA,7.73266e-06
"NC_058198.1",21180000,-0.228552,NA
"NC_058198.1",21180001,NA,2.52625e-05
"NC_058198.1",21190000,NA,NA
"NC_058198.1",21200000,NA,NA
"NC_058198.1",21210000,NA,NA
"NC_058198.1",21220000,NA,NA
"NC_058198.1",21230000,NA,NA
"NC_058198.1",21240000,NA,NA
"NC_058198.1",21250000,NA,NA
"NC_058198.1",21260000,NA,NA
"NC_058198.1",21270000,NA,NA
"NC_058198.1",21280000,NA,NA
"NC_058198.1",21290000,NA,NA
"NC_058198.1",21300000,-0.721298,NA
"NC_058198.1",21300001,NA,5.72115e-06
"NC_058198.1",21310000,NA,NA
"NC_058198.1",21320000,NA,NA
"NC_058198.1",21330000,NA,NA
"NC_058198.1",21340000,NA,NA
"NC_058198.1",21350000,NA,NA
"NC_058198.1",21360000,-1.46098,NA
"NC_058198.1",21360001,NA,2.44012e-05
"NC_058198.1",21370000,-1.03233,NA
"NC_058198.1",21370001,NA,2.11602e-06
"NC_058198.1",21380000,NA,NA
"NC_058198.1",21390000,NA,NA
"NC_058198.1",21400000,-0.438199,NA
"NC_058198.1",21400001,NA,9.27401e-06
"NC_058198.1",21410000,NA,NA
"NC_058198.1",21420000,NA,NA
